host gpuhost015.jc.rl.ac.uk | CUDA ok | Sun  9 Aug 14:46:44 BST 2026
resume auto: fresh start
  [train] measuring z_y moments for train_latents_L15.npy (153473 rows, one sequential pass) ...
    done in 159s (E[z_y^2] = 2.0441)
  [train] measuring z_y moments for train_latents_L30.npy (153473 rows, one sequential pass) ...
    done in 221s (E[z_y^2] = 2.0410)
  [train] measuring z_y moments for train_latents_L45.npy (153473 rows, one sequential pass) ...
    done in 124s (E[z_y^2] = 2.0387)
  [train] measuring z_y moments for train_latents_L60.npy (153473 rows, one sequential pass) ...
    done in 114s (E[z_y^2] = 2.0375)
  [val] measuring z_y moments for val_latents_L15.npy (13281 rows, one sequential pass) ...
    done in 17s (E[z_y^2] = 2.0406)
  [val] measuring z_y moments for val_latents_L30.npy (13281 rows, one sequential pass) ...
    done in 16s (E[z_y^2] = 2.0387)
  [val] measuring z_y moments for val_latents_L45.npy (13281 rows, one sequential pass) ...
    done in 15s (E[z_y^2] = 2.0374)
  [val] measuring z_y moments for val_latents_L60.npy (13281 rows, one sequential pass) ...
    done in 14s (E[z_y^2] = 2.0372)
target=z_y | pooled std 0.9988 | mean -1.0211 | E[target^2] train 2.0403 val 2.0385
  per shard: [+15min sd 0.9981 E[t^2] 2.0441, +30min sd 0.9987 E[t^2] 2.0410, +45min sd 0.9992 E[t^2] 2.0387, +60min sd 0.9993 E[t^2] 2.0375]
diagnostics: 64 fixed val crops (rows 0..53123)
device=cuda | R_phi 65.7M params | cond=x-only (16ch) -> 4ch | latent_scale=0.784
train rows 613892 | val rows 53124 | 9592 steps/epoch (batch 64)
data-path check: batch E[target^2] 1.7457 vs pack meta 2.0385 (ratio 0.856) | untrained MSE 1.7457 -> EV +0.0000 (must be ~0.000 on a fresh start)
  ep1 step 200/9592 | mse 1.3758 (win 1.3758) | EV 0.326 (win 0.326) | lr 1.99e-05 | gn 18.33 | 305 img/s
  ep1 step 7000/9592 | mse 0.3695 (win 0.3240) | EV 0.819 (win 0.841) | lr 9.85e-05 | gn 1.13 | 325 img/s
  ep1 step 7200/9592 | mse 0.3682 (win 0.3236) | EV 0.820 (win 0.841) | lr 9.84e-05 | gn 1.11 | 325 img/s
  ep1 step 7400/9592 | mse 0.3669 (win 0.3186) | EV 0.820 (win 0.844) | lr 9.82e-05 | gn 1.09 | 325 img/s
  ep1 step 7600/9592 | mse 0.3656 (win 0.3188) | EV 0.821 (win 0.844) | lr 9.81e-05 | gn 1.07 | 325 img/s
  ep1 step 7800/9592 | mse 0.3645 (win 0.3218) | EV 0.821 (win 0.842) | lr 9.80e-05 | gn 1.05 | 325 img/s
  ep1 step 8000/9592 | mse 0.3634 (win 0.3208) | EV 0.822 (win 0.843) | lr 9.79e-05 | gn 1.04 | 325 img/s
  ep1 step 8200/9592 | mse 0.3623 (win 0.3199) | EV 0.822 (win 0.843) | lr 9.78e-05 | gn 1.02 | 325 img/s
  ep1 step 8400/9592 | mse 0.3613 (win 0.3200) | EV 0.823 (win 0.843) | lr 9.77e-05 | gn 1.00 | 325 img/s
  ep1 step 8600/9592 | mse 0.3603 (win 0.3163) | EV 0.823 (win 0.845) | lr 9.75e-05 | gn 0.99 | 325 img/s
  ep1 step 8800/9592 | mse 0.3593 (win 0.3169) | EV 0.824 (win 0.845) | lr 9.74e-05 | gn 0.97 | 325 img/s
  ep1 step 9000/9592 | mse 0.3584 (win 0.3197) | EV 0.824 (win 0.843) | lr 9.73e-05 | gn 0.96 | 325 img/s
  ep1 step 9200/9592 | mse 0.3575 (win 0.3175) | EV 0.825 (win 0.844) | lr 9.71e-05 | gn 0.95 | 325 img/s
  ep1 step 9400/9592 | mse 0.3567 (win 0.3194) | EV 0.825 (win 0.843) | lr 9.70e-05 | gn 0.94 | 325 img/s
epoch   1/8 | train mse 0.35595 (EV 0.8255) | val mse 0.32184 (EV 0.8421) | 1888s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.8983, +30min 0.8547, +45min 0.8209, +60min 0.7945
  ABORT-B (PASS) after epoch 1: val EV 0.8421 against threshold 0.020
  new best (val MSE 0.32184, EV 0.8421) -> reg_best.pt
  ep2 step 200/9592 | mse 0.3133 (win 0.3133) | EV 0.846 (win 0.846) | lr 9.67e-05 | gn 0.34 | 322 img/s
  ep2 step 400/9592 | mse 0.3152 (win 0.3171) | EV 0.846 (win 0.845) | lr 9.66e-05 | gn 0.36 | 324 img/s
  ep2 step 600/9592 | mse 0.3155 (win 0.3162) | EV 0.845 (win 0.845) | lr 9.64e-05 | gn 0.38 | 324 img/s
  ep2 step 800/9592 | mse 0.3162 (win 0.3181) | EV 0.845 (win 0.844) | lr 9.63e-05 | gn 0.38 | 325 img/s
  ep2 step 1000/9592 | mse 0.3162 (win 0.3164) | EV 0.845 (win 0.845) | lr 9.61e-05 | gn 0.37 | 325 img/s
  ep2 step 1200/9592 | mse 0.3165 (win 0.3178) | EV 0.845 (win 0.844) | lr 9.59e-05 | gn 0.37 | 325 img/s
  ep2 step 1400/9592 | mse 0.3159 (win 0.3122) | EV 0.845 (win 0.847) | lr 9.58e-05 | gn 0.36 | 325 img/s
  ep2 step 1600/9592 | mse 0.3160 (win 0.3169) | EV 0.845 (win 0.845) | lr 9.56e-05 | gn 0.36 | 325 img/s
  ep2 step 1800/9592 | mse 0.3157 (win 0.3132) | EV 0.845 (win 0.847) | lr 9.54e-05 | gn 0.36 | 325 img/s
  ep2 step 2000/9592 | mse 0.3156 (win 0.3144) | EV 0.845 (win 0.846) | lr 9.53e-05 | gn 0.36 | 325 img/s
  ep2 step 2200/9592 | mse 0.3157 (win 0.3166) | EV 0.845 (win 0.845) | lr 9.51e-05 | gn 0.36 | 325 img/s
  ep2 step 2400/9592 | mse 0.3155 (win 0.3134) | EV 0.845 (win 0.846) | lr 9.49e-05 | gn 0.36 | 325 img/s
  ep2 step 2600/9592 | mse 0.3152 (win 0.3125) | EV 0.845 (win 0.847) | lr 9.47e-05 | gn 0.36 | 325 img/s
  ep2 step 2800/9592 | mse 0.3150 (win 0.3120) | EV 0.846 (win 0.847) | lr 9.45e-05 | gn 0.36 | 325 img/s
  ep2 step 3000/9592 | mse 0.3149 (win 0.3133) | EV 0.846 (win 0.846) | lr 9.43e-05 | gn 0.36 | 325 img/s
  ep2 step 3200/9592 | mse 0.3147 (win 0.3125) | EV 0.846 (win 0.847) | lr 9.41e-05 | gn 0.36 | 325 img/s
  ep2 step 3400/9592 | mse 0.3145 (win 0.3111) | EV 0.846 (win 0.848) | lr 9.39e-05 | gn 0.36 | 325 img/s
  ep2 step 3600/9592 | mse 0.3144 (win 0.3114) | EV 0.846 (win 0.847) | lr 9.37e-05 | gn 0.35 | 325 img/s
  ep2 step 3800/9592 | mse 0.3142 (win 0.3121) | EV 0.846 (win 0.847) | lr 9.35e-05 | gn 0.35 | 325 img/s
  ep2 step 4000/9592 | mse 0.3141 (win 0.3116) | EV 0.846 (win 0.847) | lr 9.33e-05 | gn 0.36 | 325 img/s
  ep2 step 4200/9592 | mse 0.3140 (win 0.3121) | EV 0.846 (win 0.847) | lr 9.31e-05 | gn 0.36 | 325 img/s
  ep2 step 4400/9592 | mse 0.3139 (win 0.3112) | EV 0.846 (win 0.847) | lr 9.29e-05 | gn 0.35 | 325 img/s
  ep2 step 4600/9592 | mse 0.3137 (win 0.3096) | EV 0.846 (win 0.848) | lr 9.27e-05 | gn 0.35 | 325 img/s
  ep2 step 4800/9592 | mse 0.3135 (win 0.3095) | EV 0.846 (win 0.848) | lr 9.25e-05 | gn 0.35 | 325 img/s
  ep2 step 5000/9592 | mse 0.3135 (win 0.3117) | EV 0.846 (win 0.847) | lr 9.23e-05 | gn 0.35 | 325 img/s
  ep2 step 5200/9592 | mse 0.3133 (win 0.3107) | EV 0.846 (win 0.848) | lr 9.20e-05 | gn 0.35 | 325 img/s
  ep2 step 5400/9592 | mse 0.3132 (win 0.3083) | EV 0.847 (win 0.849) | lr 9.18e-05 | gn 0.35 | 325 img/s
  ep2 step 5600/9592 | mse 0.3131 (win 0.3101) | EV 0.847 (win 0.848) | lr 9.16e-05 | gn 0.35 | 325 img/s
  ep2 step 5800/9592 | mse 0.3129 (win 0.3089) | EV 0.847 (win 0.849) | lr 9.14e-05 | gn 0.35 | 325 img/s
  ep2 step 6000/9592 | mse 0.3128 (win 0.3105) | EV 0.847 (win 0.848) | lr 9.11e-05 | gn 0.35 | 325 img/s
  ep2 step 6200/9592 | mse 0.3129 (win 0.3145) | EV 0.847 (win 0.846) | lr 9.09e-05 | gn 0.35 | 325 img/s
  ep2 step 6400/9592 | mse 0.3128 (win 0.3096) | EV 0.847 (win 0.848) | lr 9.06e-05 | gn 0.35 | 325 img/s
  ep2 step 6600/9592 | mse 0.3127 (win 0.3102) | EV 0.847 (win 0.848) | lr 9.04e-05 | gn 0.35 | 325 img/s
  ep2 step 6800/9592 | mse 0.3127 (win 0.3112) | EV 0.847 (win 0.847) | lr 9.02e-05 | gn 0.35 | 325 img/s
  ep2 step 7000/9592 | mse 0.3126 (win 0.3108) | EV 0.847 (win 0.848) | lr 8.99e-05 | gn 0.35 | 325 img/s
  ep2 step 7200/9592 | mse 0.3126 (win 0.3135) | EV 0.847 (win 0.846) | lr 8.97e-05 | gn 0.35 | 325 img/s
  ep2 step 7400/9592 | mse 0.3126 (win 0.3113) | EV 0.847 (win 0.847) | lr 8.94e-05 | gn 0.35 | 325 img/s
  ep2 step 7600/9592 | mse 0.3125 (win 0.3081) | EV 0.847 (win 0.849) | lr 8.91e-05 | gn 0.35 | 325 img/s
  ep2 step 7800/9592 | mse 0.3124 (win 0.3077) | EV 0.847 (win 0.849) | lr 8.89e-05 | gn 0.35 | 325 img/s
  ep2 step 8000/9592 | mse 0.3123 (win 0.3108) | EV 0.847 (win 0.848) | lr 8.86e-05 | gn 0.35 | 325 img/s
  ep2 step 8200/9592 | mse 0.3122 (win 0.3093) | EV 0.847 (win 0.848) | lr 8.84e-05 | gn 0.35 | 325 img/s
  ep2 step 8400/9592 | mse 0.3121 (win 0.3071) | EV 0.847 (win 0.849) | lr 8.81e-05 | gn 0.35 | 325 img/s
  ep2 step 8600/9592 | mse 0.3121 (win 0.3096) | EV 0.847 (win 0.848) | lr 8.78e-05 | gn 0.34 | 325 img/s
  ep2 step 8800/9592 | mse 0.3119 (win 0.3042) | EV 0.847 (win 0.851) | lr 8.75e-05 | gn 0.34 | 325 img/s
  ep2 step 9000/9592 | mse 0.3117 (win 0.3053) | EV 0.847 (win 0.850) | lr 8.73e-05 | gn 0.34 | 325 img/s
  ep2 step 9200/9592 | mse 0.3116 (win 0.3044) | EV 0.847 (win 0.851) | lr 8.70e-05 | gn 0.34 | 325 img/s
  ep2 step 9400/9592 | mse 0.3115 (win 0.3060) | EV 0.847 (win 0.850) | lr 8.67e-05 | gn 0.34 | 326 img/s
epoch   2/8 | train mse 0.31130 (EV 0.8474) | val mse 0.31683 (EV 0.8446) | 1886s | 326 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9011, +30min 0.8572, +45min 0.8233, +60min 0.7967
  decoded: MAE 0.181 (adv 0.238) | CSI@1 0.449 (adv 0.407) | CSI@8 0.027 (adv 0.059) | PSD 2-8km band power 0.06 (adv 1.12)
  new best (val MSE 0.31683, EV 0.8446) -> reg_best.pt
  ep3 step 200/9592 | mse 0.3056 (win 0.3056) | EV 0.850 (win 0.850) | lr 8.62e-05 | gn 0.31 | 323 img/s
  ep3 step 400/9592 | mse 0.3060 (win 0.3064) | EV 0.850 (win 0.850) | lr 8.59e-05 | gn 0.31 | 324 img/s
  ep3 step 600/9592 | mse 0.3057 (win 0.3053) | EV 0.850 (win 0.850) | lr 8.56e-05 | gn 0.31 | 325 img/s
  ep3 step 800/9592 | mse 0.3053 (win 0.3038) | EV 0.850 (win 0.851) | lr 8.53e-05 | gn 0.31 | 325 img/s
  ep3 step 1000/9592 | mse 0.3054 (win 0.3057) | EV 0.850 (win 0.850) | lr 8.50e-05 | gn 0.31 | 325 img/s
  ep3 step 1200/9592 | mse 0.3046 (win 0.3007) | EV 0.851 (win 0.853) | lr 8.47e-05 | gn 0.31 | 325 img/s
  ep3 step 1400/9592 | mse 0.3044 (win 0.3031) | EV 0.851 (win 0.851) | lr 8.44e-05 | gn 0.31 | 325 img/s
  ep3 step 1600/9592 | mse 0.3043 (win 0.3038) | EV 0.851 (win 0.851) | lr 8.41e-05 | gn 0.31 | 325 img/s
  ep3 step 1800/9592 | mse 0.3040 (win 0.3019) | EV 0.851 (win 0.852) | lr 8.38e-05 | gn 0.31 | 325 img/s
  ep3 step 2000/9592 | mse 0.3041 (win 0.3043) | EV 0.851 (win 0.851) | lr 8.35e-05 | gn 0.31 | 325 img/s
  ep3 step 2200/9592 | mse 0.3039 (win 0.3026) | EV 0.851 (win 0.852) | lr 8.32e-05 | gn 0.31 | 325 img/s
  ep3 step 2400/9592 | mse 0.3037 (win 0.3018) | EV 0.851 (win 0.852) | lr 8.29e-05 | gn 0.31 | 325 img/s
  ep3 step 2600/9592 | mse 0.3037 (win 0.3038) | EV 0.851 (win 0.851) | lr 8.25e-05 | gn 0.31 | 325 img/s
  ep3 step 2800/9592 | mse 0.3038 (win 0.3040) | EV 0.851 (win 0.851) | lr 8.22e-05 | gn 0.31 | 325 img/s
  ep3 step 3000/9592 | mse 0.3036 (win 0.3020) | EV 0.851 (win 0.852) | lr 8.19e-05 | gn 0.31 | 325 img/s
  ep3 step 3200/9592 | mse 0.3036 (win 0.3028) | EV 0.851 (win 0.852) | lr 8.16e-05 | gn 0.31 | 325 img/s
  ep3 step 3400/9592 | mse 0.3033 (win 0.2993) | EV 0.851 (win 0.853) | lr 8.13e-05 | gn 0.31 | 325 img/s
  ep3 step 3600/9592 | mse 0.3032 (win 0.3014) | EV 0.851 (win 0.852) | lr 8.09e-05 | gn 0.31 | 325 img/s
  ep3 step 3800/9592 | mse 0.3032 (win 0.3021) | EV 0.851 (win 0.852) | lr 8.06e-05 | gn 0.31 | 325 img/s
  ep3 step 4000/9592 | mse 0.3031 (win 0.3010) | EV 0.851 (win 0.852) | lr 8.03e-05 | gn 0.31 | 325 img/s
  ep3 step 4200/9592 | mse 0.3030 (win 0.3019) | EV 0.851 (win 0.852) | lr 8.00e-05 | gn 0.31 | 325 img/s
  ep3 step 4400/9592 | mse 0.3029 (win 0.3013) | EV 0.852 (win 0.852) | lr 7.96e-05 | gn 0.31 | 325 img/s
  ep3 step 4600/9592 | mse 0.3028 (win 0.3006) | EV 0.852 (win 0.853) | lr 7.93e-05 | gn 0.31 | 325 img/s
  ep3 step 4800/9592 | mse 0.3027 (win 0.2999) | EV 0.852 (win 0.853) | lr 7.89e-05 | gn 0.31 | 325 img/s
  ep3 step 5000/9592 | mse 0.3026 (win 0.3002) | EV 0.852 (win 0.853) | lr 7.86e-05 | gn 0.31 | 325 img/s
  ep3 step 5200/9592 | mse 0.3025 (win 0.2998) | EV 0.852 (win 0.853) | lr 7.83e-05 | gn 0.31 | 325 img/s
  ep3 step 5400/9592 | mse 0.3024 (win 0.2987) | EV 0.852 (win 0.854) | lr 7.79e-05 | gn 0.31 | 325 img/s
  ep3 step 5600/9592 | mse 0.3023 (win 0.3021) | EV 0.852 (win 0.852) | lr 7.76e-05 | gn 0.31 | 325 img/s
  ep3 step 5800/9592 | mse 0.3023 (win 0.2999) | EV 0.852 (win 0.853) | lr 7.72e-05 | gn 0.31 | 325 img/s
  ep3 step 6000/9592 | mse 0.3021 (win 0.2989) | EV 0.852 (win 0.854) | lr 7.69e-05 | gn 0.31 | 325 img/s
  ep3 step 6200/9592 | mse 0.3020 (win 0.2980) | EV 0.852 (win 0.854) | lr 7.65e-05 | gn 0.31 | 325 img/s
  ep3 step 6400/9592 | mse 0.3019 (win 0.2996) | EV 0.852 (win 0.853) | lr 7.62e-05 | gn 0.31 | 325 img/s
  ep3 step 6600/9592 | mse 0.3018 (win 0.2982) | EV 0.852 (win 0.854) | lr 7.58e-05 | gn 0.31 | 325 img/s
  ep3 step 6800/9592 | mse 0.3018 (win 0.3006) | EV 0.852 (win 0.853) | lr 7.55e-05 | gn 0.31 | 325 img/s
  ep3 step 7000/9592 | mse 0.3017 (win 0.2980) | EV 0.852 (win 0.854) | lr 7.51e-05 | gn 0.31 | 325 img/s
  ep3 step 7200/9592 | mse 0.3015 (win 0.2963) | EV 0.852 (win 0.855) | lr 7.48e-05 | gn 0.31 | 325 img/s
  ep3 step 7400/9592 | mse 0.3015 (win 0.2989) | EV 0.852 (win 0.854) | lr 7.44e-05 | gn 0.31 | 325 img/s
  ep3 step 7600/9592 | mse 0.3014 (win 0.2984) | EV 0.852 (win 0.854) | lr 7.40e-05 | gn 0.31 | 325 img/s
  ep3 step 7800/9592 | mse 0.3013 (win 0.2978) | EV 0.852 (win 0.854) | lr 7.37e-05 | gn 0.30 | 325 img/s
  ep3 step 8000/9592 | mse 0.3012 (win 0.2978) | EV 0.852 (win 0.854) | lr 7.33e-05 | gn 0.30 | 325 img/s
  ep3 step 8200/9592 | mse 0.3011 (win 0.2987) | EV 0.852 (win 0.854) | lr 7.29e-05 | gn 0.30 | 325 img/s
  ep3 step 8400/9592 | mse 0.3010 (win 0.2969) | EV 0.852 (win 0.854) | lr 7.26e-05 | gn 0.30 | 325 img/s
  ep3 step 8600/9592 | mse 0.3010 (win 0.2991) | EV 0.852 (win 0.853) | lr 7.22e-05 | gn 0.30 | 325 img/s
  ep3 step 8800/9592 | mse 0.3008 (win 0.2940) | EV 0.853 (win 0.856) | lr 7.18e-05 | gn 0.30 | 325 img/s
  ep3 step 9000/9592 | mse 0.3007 (win 0.2953) | EV 0.853 (win 0.855) | lr 7.14e-05 | gn 0.30 | 325 img/s
  ep3 step 9200/9592 | mse 0.3006 (win 0.2947) | EV 0.853 (win 0.856) | lr 7.11e-05 | gn 0.30 | 325 img/s
  ep3 step 9400/9592 | mse 0.3005 (win 0.2951) | EV 0.853 (win 0.855) | lr 7.07e-05 | gn 0.30 | 325 img/s
epoch   3/8 | train mse 0.30035 (EV 0.8528) | val mse 0.31718 (EV 0.8444) | 1886s | 326 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9019, +30min 0.8574, +45min 0.8227, +60min 0.7955
  ep4 step 200/9592 | mse 0.2896 (win 0.2896) | EV 0.858 (win 0.858) | lr 6.99e-05 | gn 0.28 | 324 img/s
  ep4 step 400/9592 | mse 0.2904 (win 0.2911) | EV 0.858 (win 0.857) | lr 6.96e-05 | gn 0.29 | 325 img/s
  ep4 step 600/9592 | mse 0.2904 (win 0.2905) | EV 0.858 (win 0.858) | lr 6.92e-05 | gn 0.29 | 325 img/s
  ep4 step 800/9592 | mse 0.2905 (win 0.2908) | EV 0.858 (win 0.857) | lr 6.88e-05 | gn 0.29 | 325 img/s
  ep4 step 1000/9592 | mse 0.2913 (win 0.2947) | EV 0.857 (win 0.856) | lr 6.84e-05 | gn 0.28 | 325 img/s
  ep4 step 1200/9592 | mse 0.2913 (win 0.2910) | EV 0.857 (win 0.857) | lr 6.80e-05 | gn 0.28 | 325 img/s
  ep4 step 1400/9592 | mse 0.2912 (win 0.2904) | EV 0.857 (win 0.858) | lr 6.76e-05 | gn 0.28 | 325 img/s
  ep4 step 1600/9592 | mse 0.2912 (win 0.2916) | EV 0.857 (win 0.857) | lr 6.73e-05 | gn 0.28 | 325 img/s
  ep4 step 1800/9592 | mse 0.2908 (win 0.2879) | EV 0.857 (win 0.859) | lr 6.69e-05 | gn 0.28 | 325 img/s
  ep4 step 2000/9592 | mse 0.2906 (win 0.2882) | EV 0.858 (win 0.859) | lr 6.65e-05 | gn 0.28 | 325 img/s
  ep4 step 2200/9592 | mse 0.2907 (win 0.2918) | EV 0.858 (win 0.857) | lr 6.61e-05 | gn 0.29 | 325 img/s
  ep4 step 2400/9592 | mse 0.2908 (win 0.2922) | EV 0.857 (win 0.857) | lr 6.57e-05 | gn 0.29 | 325 img/s
  ep4 step 2600/9592 | mse 0.2906 (win 0.2885) | EV 0.858 (win 0.859) | lr 6.53e-05 | gn 0.29 | 325 img/s
  ep4 step 2800/9592 | mse 0.2906 (win 0.2903) | EV 0.858 (win 0.858) | lr 6.49e-05 | gn 0.29 | 325 img/s
  ep4 step 3000/9592 | mse 0.2906 (win 0.2907) | EV 0.858 (win 0.858) | lr 6.45e-05 | gn 0.29 | 325 img/s
  ep4 step 3200/9592 | mse 0.2904 (win 0.2866) | EV 0.858 (win 0.860) | lr 6.41e-05 | gn 0.29 | 325 img/s
  ep4 step 3400/9592 | mse 0.2901 (win 0.2867) | EV 0.858 (win 0.859) | lr 6.37e-05 | gn 0.29 | 325 img/s
  ep4 step 3600/9592 | mse 0.2901 (win 0.2899) | EV 0.858 (win 0.858) | lr 6.33e-05 | gn 0.29 | 325 img/s
  ep4 step 3800/9592 | mse 0.2901 (win 0.2905) | EV 0.858 (win 0.858) | lr 6.29e-05 | gn 0.29 | 325 img/s
  ep4 step 4000/9592 | mse 0.2901 (win 0.2883) | EV 0.858 (win 0.859) | lr 6.25e-05 | gn 0.29 | 325 img/s
